	Discipline	Sexe	Bassin (m)	Temps	Age	Nationalite	Lieu	Date
295	1500_mètres_nage_libre	Homme	50	14:48:40	19	 Australie	 Canberra	1992-04-5
296	1500_mètres_nage_libre	Homme	50	14:43:48	19	 Australie	 Barcelone	1992-07-31
297	1500_mètres_nage_libre	Homme	50	14:41:66	21	 Australie	 Victoria	1994-08-24
298	1500_mètres_nage_libre	Homme	50	14:34:56	21	 Australie	 Fukuoka	2001-07-29
299	1500_mètres_nage_libre	Homme	50	14:34:14	20	 Chine	 Shanghai	2011-07-31
300	1500_mètres_nage_libre	Homme	50	14:31:02	21	 Chine	 Londres	2012-08-4
301	1500_mètres_nage_libre	Homme	25	14:37:60	22	 Union soviétique	Göteborg	1982-12-19
302	1500_mètres_nage_libre	Homme	25	14:32:40	19	 Australie	 Brisbane	1992-02-2
303	1500_mètres_nage_libre	Homme	25	14:26:52	20	 Australie	 Auckland	1993-07-14
304	1500_mètres_nage_libre	Homme	25	14:19:55	18	 Australie	 Perth	1998-09-27
305	1500_mètres_nage_libre	Homme	25	14:10:10	21	 Australie	 Perth	2001-08-7
306	1500_mètres_nage_libre	Homme	25	14:8:06	21	 Italie	 Netanya	2015-12-4
307	50_mètres_dos	Homme	50	25:74	21	 Allemagne de l'Est	 Berlin-Est	1985-12-15
308	50_mètres_dos	Homme	50	25:23	22	 États-Unis	 Séoul	1988-09-24
309	50_mètres_dos	Homme	50	25:13	23	 États-Unis	 Édimbourg	1993-04-15
310	50_mètres_dos	Homme	50	24:99	24	 États-Unis	 Sydney	1999-08-28
311	50_mètres_dos	Homme	50	24:80	26	 Allemagne	 Barcelone	2003-07-27
312	50_mètres_dos	Homme	50	24:47	22	 Royaume-Uni	 Sheffield	2008-04-2
313	50_mètres_dos	Homme	50	24:33	28	 États-Unis	 Eindhoven	2008-12-5
314	50_mètres_dos	Homme	50	24:08	24	 Royaume-Uni	 Rome	2009-08-1
315	50_mètres_dos	Homme	50	24:04	24	 Royaume-Uni	 Rome	2009-08-2
316	50_mètres_dos	Homme	50	24:00	18	 Russie	 Glasgow	2018-08-4
317	50_mètres_dos	Homme	50	23:80	21	 Russie	 Budapest	2021-05-18
318	50_mètres_dos	Homme	25	24:66	23	 Russie	 Gênes	1994-03-13
319	50_mètres_dos	Homme	25	24:60	24	 France	 Paris	1994-03-26
320	50_mètres_dos	Homme	25	24:37	25	 États-Unis	 Sheffield	1995-02-12
321	50_mètres_dos	Homme	25	24:25		 Canada	 Saint Catharines	1997-02-28
322	50_mètres_dos	Homme	25	24:13	21	 Allemagne	 Sheffield	1998-12-11
323	50_mètres_dos	Homme	25	24:13		 Australie	 Canberra	2000-09-2
324	50_mètres_dos	Homme	25	24:12		 États-Unis	 Washington	1999-11-18
325	50_mètres_dos	Homme	25	24:11		 Australie	 Hobart	2000-01-14
326	50_mètres_dos	Homme	25	24:04	24	 États-Unis	 Athènes	2000-03-16
327	50_mètres_dos	Homme	25	23:42	24	 États-Unis	 Athènes	2000-03-16
328	50_mètres_dos	Homme	25	23:31		 Australie	 Melbourne	2002-09-2
329	50_mètres_dos	Homme	25	23:23	25	 Allemagne	 Goslar	2002-11-30
330	50_mètres_dos	Homme	25	23:27	27	 Allemagne	 Vienne	2004-12-10
331	50_mètres_dos	Homme	25	23:24	20	 Australie	 Sydney	2008-10-26
332	50_mètres_dos	Homme	25	23:05	26	 États-Unis	 Stockholm	2008-11-12
333	50_mètres_dos	Homme	25	22:87	28	 États-Unis	 Berlin	2008-11-16
334	50_mètres_dos	Homme	25	22:75	27	 États-Unis	 Durban	2009-10-17
335	50_mètres_dos	Homme	25	22:73	27	 États-Unis	 Stockholm	2009-11-11
336	50_mètres_dos	Homme	25	22:61	27	 États-Unis	 Singapour	2009-11-22
337	50_mètres_dos	Homme	25	22:22	24	 France	 Doha	2014-12-6
338	100_mètres_dos	Homme	50	1:24:6		 Empire allemand	 Londres	1908-07-17
339	100_mètres_dos	Homme	50	1:20:8		 Belgique	 Schaerbeek	1910-10-2
340	100_mètres_dos	Homme	50	1:18:8		 Hongrie	 Budapest	1911-07-17
341	100_mètres_dos	Homme	50	1:18:4		 Empire allemand	 Belgique Bruxelles	1912-04-6
342	100_mètres_dos	Homme	50	1:15:6		 Empire allemand	 Magdebourg	1912-04-29
343	100_mètres_dos	Homme	50	1:14:8		 États-Unis	 Anvers	1920-08-22
344	100_mètres_dos	Homme	50	1:12:6		 États-Unis	 Honolulu	1922-10-17
345	100_mètres_dos	Homme	50	1:12:4		 États-Unis	 Honolulu	1924-04-13
346	100_mètres_dos	Homme	50	1:11:2		 États-Unis	 Berlin	1926-06-20
347	100_mètres_dos	Homme	50	1:09:0		 États-Unis	 Détroit	1928-06-23
348	100_mètres_dos	Homme	50	1:08:2		 États-Unis	 Amsterdam	1928-08-9
349	100_mètres_dos	Homme	50	1:07:0		 États-Unis	 Berlin	1935-10-20
350	100_mètres_dos	Homme	50	1:06:2		 États-Unis	 Krefeld	1935-10-22
351	100_mètres_dos	Homme	50	1:04:9		 États-Unis	 Breslau	1935-11-9
352	100_mètres_dos	Homme	50	1:03:6		 États-Unis	 New Haven	1949-02-4
353	100_mètres_dos	Homme	50	1:03:3	17	 France	 Troyes	1952-12-26
354	100_mètres_dos	Homme	50	1:02:8		 États-Unis	 New Haven	1954-04-1
355	100_mètres_dos	Homme	50	1:02:2		 Australie	 Melbourne	1956-12-6
356	100_mètres_dos	Homme	50	1:01:5		 Australie	 Melbourne	1958-02-15
357	100_mètres_dos	Homme	50	1:01:3		 États-Unis	 Los Angeles	1961-08-19
358	100_mètres_dos	Homme	50	1:01:0		 États-Unis	 Cuyahoga Falls	1962-08-11
359	100_mètres_dos	Homme	50	1:00:9		 États-Unis	 Cuyahoga Falls	1962-08-12
360	100_mètres_dos	Homme	50	1:00:8		 Allemagne	 Dortmund	1964-08-28
361	100_mètres_dos	Homme	50	1:00:0		 États-Unis	 New York	1964-09-3
362	100_mètres_dos	Homme	50	59:6		 États-Unis	 Tokyo	1964-10-16
363	100_mètres_dos	Homme	50	59:5		 États-Unis	 Tokyo	1967-08-28
364	100_mètres_dos	Homme	50	59:3		 États-Unis	 Tokyo	1967-08-28
365	100_mètres_dos	Homme	50	59:1		 États-Unis	 Tokyo	1967-08-31
366	100_mètres_dos	Homme	50	58:4		 Allemagne de l'Est	 Leipzig	1967-09-21
367	100_mètres_dos	Homme	50	58:0		 Allemagne de l'Est	 Mexico	1968-10-26
368	100_mètres_dos	Homme	50	57:8		 Allemagne de l'Est	 Wurzbourg	1969-08-23
369	100_mètres_dos	Homme	50	56:9		 Allemagne de l'Est	 Barcelone	1970-09-8
370	100_mètres_dos	Homme	50	56:7		 Allemagne de l'Est	 Leipzig	1971-09-4
371	100_mètres_dos	Homme	50	56:3		 Allemagne de l'Est	 Munich	1972-04-8
372	100_mètres_dos	Homme	50	56:30		 Allemagne de l'Est	 Munich	1972-09-4
373	100_mètres_dos	Homme	50	56:19		 États-Unis	 Montréal	1976-07-18
374	100_mètres_dos	Homme	50	55:49		 États-Unis	 Montréal	1976-07-19
375	100_mètres_dos	Homme	50	55:44		 États-Unis	 Clovis	1983-08-6
376	100_mètres_dos	Homme	50	55:38		 États-Unis	 Clovis	1983-08-6
377	100_mètres_dos	Homme	50	55:19		 États-Unis	 Caracas	1983-08-21
378	100_mètres_dos	Homme	50	55:17		 Union soviétique	 Tallinn	1988-03-15
379	100_mètres_dos	Homme	50	55:16		 Union soviétique	 Tallinn	1988-03-16
380	100_mètres_dos	Homme	50	55:00		 Union soviétique	 Moscou	1988-07-16
381	100_mètres_dos	Homme	50	54:95		 États-Unis	 Austin	1988-08-13
382	100_mètres_dos	Homme	50	54:91		 États-Unis	 Austin	1988-08-13
383	100_mètres_dos	Homme	50	54:51		 États-Unis	 Séoul	1988-09-24
384	100_mètres_dos	Homme	50	53:93	21	 États-Unis	 Edmonton	1991-08-25
385	100_mètres_dos	Homme	50	53:86		 États-Unis	 Barcelone	1992-07-31
386	100_mètres_dos	Homme	50	53:60		 États-Unis	 Sydney	1999-08-24
387	100_mètres_dos	Homme	50	53:45	21	 États-Unis	 Athènes	2004-08-21
388	100_mètres_dos	Homme	50	53:17	22	 États-Unis	 Indianapolis	2005-04-2
389	100_mètres_dos	Homme	50	52:98	24	 États-Unis	 Melbourne	2007-03-27
390	100_mètres_dos	Homme	50	52:89	25	 États-Unis	 Omaha	2008-07-1
391	100_mètres_dos	Homme	50	52:54	25	 États-Unis	 Pékin	2008-08-12
392	100_mètres_dos	Homme	50	52:38	23	 Espagne	 Pescara	2009-07-1
393	100_mètres_dos	Homme	50	51:94	26	 États-Unis	 Indianapolis	2009-07-8
394	100_mètres_dos	Homme	50	51:85	21	 États-Unis	 Rio de Janeiro	2016-08-13
395	100_mètres_dos	Homme	25	1:20:8		 Belgique	 Schaerbeek	1910-01-01
396	100_mètres_dos	Homme	25	1:18:4		 Allemagne	 Bruxelles	1912-04-6
397	100_mètres_dos	Homme	25	1:11:4		 États-Unis	 Honolulu	1926-06-19
398	100_mètres_dos	Homme	25	1:10:2		 États-Unis	 New Haven	1927-03-22
399	100_mètres_dos	Homme	25	1:07:4		 États-Unis	 Honolulu	1934-07-23
400	100_mètres_dos	Homme	25	1:07:0		 États-Unis	 Berlin	1935-10-20
401	100_mètres_dos	Homme	25	1:04:8		 États-Unis	 Détroit	1936-01-18
402	100_mètres_dos	Homme	25	1:04:0		 États-Unis	 New Haven	1948-06-23
403	100_mètres_dos	Homme	25	1:03:3		 France	 Troyes	1952-12-26
404	100_mètres_dos	Homme	25	1:02:1		 France	 Troyes	1955-02-27
405	100_mètres_dos	Homme	25	52:71		 Canada	 Bonn	1991-03-16
406	100_mètres_dos	Homme	25	52:58		 Canada	 Sheffield	1991-03-29
407	100_mètres_dos	Homme	25	52:52		 Canada	 Winnipeg	1992-02-20
408	100_mètres_dos	Homme	25	52:50		 Canada	 Winnipeg	1992-02-22
